upc;descrip;manuf_code;country;year_f;alcohol_per;score;cat;subcat;new_brand
7289010016;AMSTEL LIGHT BEER NR;72890;Netherlands;1980;3.5;2.69;Lager;American Light;AMSTEL
7289010011;AMSTEL LIGHT BEER NR;72890;Netherlands;1980;3.5;2.69;Lager;American Light;AMSTEL
948700005;AMSTEL LIGHT BIER;9487;Netherlands;1980;3.5;2.69;Lager;American Light;AMSTEL
8382007331;BASS ALE KING SIZE B;83820;England;1777;5;3.32;Pale Ale;English;BASS
8382007531;BASS ALE NR BTL;83820;England;1777;5;3.32;Pale Ale;English;BASS
8382007131;BASS ALE NR BTLS;83820;England;1777;5;3.32;Pale Ale;English;BASS
8248812650;BECK'S DARK BEER BAM;82488;Germany;1873;5;3.1;Schwarzbier;German;BECK'S DARK
8248812356;BECK'S DARK BEER NR';82488;Germany;1873;5;3.1;Schwarzbier;German;BECK'S DARK
8248812830;BECK'S LIGHT NR BTLS;82488;Germany;1873;2.3;2.56;Lager;American Light;BECK'S LIGHT
8248812500;BECK'S LIGHT NR BTLS;82488;Germany;1873;2.3;2.56;Lager;American Light;BECK'S LIGHT
8248812920;BECK'S OKTOBERFEST B;82488;Germany;1873;5;3.17;Lager;German;BECK'S OKTOBERFEST
8248812910;BECK'S OKTOBERFEST B;82488;Germany;1873;5;3.17;Lager;German;BECK'S OKTOBERFEST
8248812300;BECK'S REG BEER NR B;82488;Germany;1873;4.5;2.94;Pilsner;German;BECK'S REGULAR
8248812345;BECK'S REG BEER NR B;82488;Germany;1873;4.5;2.94;Pilsner;German;BECK'S REGULAR
8248812400;BECKS DARK;82488;Germany;1873;5;3.1;Schwarzbier;German;BECK'S DARK
8248800009;BECKS REGULAR BEER;82488;Germany;1873;4.9;2.94;Pilsner;German;BECK'S REGULAR
1820000117;BUDWEISER LIGHT BEER;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820053168;BUDWEISER LIGHT BEER;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820000885;BUDWEISER LIGHT BEER;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820000773;BUDWEISER LIGHT BEER;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820000106;BUDWEISER LIGHT BEER;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820000902;BUDWEISER LIGHT BEER;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820053047;BUDWEISER LIGHT BEER;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820053178;BUDWEISER LIGHT BEER;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
712;BUDWEISER LIGHT BEER;;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820000637;BUDWEISER LIGHT CUBE;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820000833;BUDWEISER LIGHT LONG;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820000830;BUDWEISER LIGHT LONG;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820000769;BUDWEISER LIGHT LONG;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820000877;BUDWEISER LIGHT NR;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
1820057920;BUDWEISER LT DRAFT B;18200;United States;1852;4.2;2.31;Lager;American Light;BUDWEISER
8780000005;COORS LIGHT;87800;United States;1874;4.2;2.39;Lager;American Light;COORS
7199000028;COORS LIGHT BEER;71990;United States;1874;4.2;2.39;Lager;American Light;COORS
7199031600;COORS LIGHT BEER;71990;United States;1874;4.2;2.39;Lager;American Light;COORS
7199000048;COORS LIGHT BEER;71990;United States;1874;4.2;2.39;Lager;American Light;COORS
7199030001;COORS LIGHT BEER;71990;United States;1874;4.2;2.39;Lager;American Light;COORS
7199036400;COORS LIGHT BEER N.R;71990;United States;1874;4.2;2.39;Lager;American Light;COORS
7199000025;COORS LIGHT BEER N.R;71990;United States;1874;4.2;2.39;Lager;American Light;COORS
7199030004;COORS LIGHT BEER PAR;71990;United States;1874;4.2;2.39;Lager;American Light;COORS
7199030005;COORS LIGHT LONGNECK;71990;United States;1874;4.2;2.39;Lager;American Light;COORS
4327900100;COORS PARTY BALL TAP;43279;United States;1874;4.2;2.39;Lager;American Light;COORS
7199038006;COORS RED LIGHT LNNR;71990;United States;1874;4;2.39;Lager;American Light;COORS RED LIGHT
7199038011;COORS RED LIGHT NR B;71990;United States;1874;4;2.39;Lager;American Light;COORS RED LIGHT
7199010005;COORS REG BEER PARTY;71990;United States;1874;4;2.39;Lager;American Light;COORS
8066095605;CORONA EXTRA BEER NR;80660;Mexico;1925;4.6;3.09;Lager;American;CORONA
8066095615;CORONA EXTRA BEER NR;80660;Mexico;1925;4.6;3.09;Lager;American;CORONA
8066095625;CORONA EXTRA LIGHT N;80660;Mexico;1925;4.1;2.79;Lager;American;CORONA EXTRA LIGHT
7089718331;FOSTER'S LAGER;70897;Australia;1888;5;2.77;Lager;Pale;FOSTER'S
7231113003;FOSTER'S LAGER;72311;Australia;1888;5;2.77;Lager;Pale;FOSTER'S
7089701331;FOSTER'S LAGER;70897;Australia;1888;5;2.77;Lager;Pale;FOSTER'S
7089716123;FOSTERS LAGER 6PK NR;70897;Australia;1888;5;2.77;Lager;Pale;FOSTER'S
7089701123;FOSTERS LAGER 6PK NR;70897;Australia;1888;5;2.77;Lager;Pale;FOSTER'S
7231163006;FOSTERS LAGER 6PK NR;72311;Australia;1888;5;2.77;Lager;Pale;FOSTER'S
8328000001;GUINESS STOUT;83280;United States;1759;5;3.62;Stout;Irish Dry;GUINNESS
8382012455;GUINESS STOUT;83820;United States;1759;5;3.62;Stout;Irish Dry;GUINNESS
1969380011;GUINESS STOUT GIFT B;19693;United States;1759;5;3.62;Stout;Irish Dry;GUINNESS
8382012360;GUINNESS PUB DRAUGHT;83820;United States;1759;4.2;3.78;Stout;Irish Dry;GUINNESS PUB DRAUGHT
8382012393;GUINNESS STOUT N.R.B;83820;United States;1759;5;3.62;Stout;Irish Dry;GUINNESS
8382023471;HARP IRISH LAGER BTL;83820;Ireland;1960;4.6;3.29;Lager;Euro Pale;HARP
8382023473;HARP LAGER NR BTLS;83820;Ireland;1960;4.6;3.29;Lager;Euro Pale;HARP
7289000011;HEINEKEN BEER N.R.BT;72890;Netherlands;1873;5;2.93;Lager;Euro Pale;HEINEKEN
7289000012;HEINEKEN DARK BEER N;72890;Netherlands;1873;5;2.93;Lager;Euro Pale;HEINEKEN
307;HEINEKEN KINGSIZE CA;;Netherlands;1873;5;2.93;Lager;Euro Pale;HEINEKEN
7289000007;HEINEKEN KINGSIZE N.;72890;Netherlands;1873;5;2.93;Lager;Euro Pale;HEINEKEN
7289000016;HEINEKEN NR BTLS.;72890;Netherlands;1873;5;2.93;Lager;Euro Pale;HEINEKEN
1820043218;MICHELOB LIGHT;18200;United States;2002;4.1;2.79;Lager;American Light;MICHELOB
1820000884;MICHELOB LIGHT BEER;18200;United States;2002;4.1;2.79;Lager;American Light;MICHELOB
1820043273;MICHELOB LIGHT BEER;18200;United States;2002;4.1;2.79;Lager;American Light;MICHELOB
1820000956;MICHELOB LIGHT BEER;18200;United States;2002;4.1;2.79;Lager;American Light;MICHELOB
3410064306;"MILLER LITE ""ICE""";34100;United States;1975;5.5;2.08;Lager;American Light;MILLER LITE ICE
3410064505;"MILLER LITE ""ICE"" L.";34100;United States;1975;5.5;2.08;Lager;American Light;MILLER LITE ICE
3410064528;"MILLER LITE ""ICE"" N.";34100;United States;1975;5.5;2.08;Lager;American Light;MILLER LITE ICE
3410000369;MILLER LITE 22OZ NR;34100;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
3410000359;MILLER LITE 40OZ NR;34100;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
3410000354;MILLER LITE BEER;34100;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
3410000357;MILLER LITE BEER;34100;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
3410057602;MILLER LITE BEER;34100;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
3410057306;MILLER LITE BEER;34100;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
732;MILLER LITE BEER;;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
3410057528;MILLER LITE BEER N.R;34100;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
3410000358;MILLER LITE BEER N.R;34100;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
3410057525;MILLER LITE BEER N.R;34100;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
3410000382;MILLER LITE BEER N.R;34100;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
3410064602;MILLER LITE ICE;34100;United States;1975;5.5;2.08;Lager;American Light;MILLER LITE ICE
3410057505;MILLER LITE LONGNECK;34100;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
3410057579;MILLER LITE NR BTLS;34100;United States;1975;4.2;2.49;Lager;American Light;MILLER LITE
6821302117;MOLSON GOLDEN N.R.'S;68213;Canada;1873;5;2.56;Lager;American Light;MOLSON
6821302112;MOLSON GOLDEN NR BTL;68213;Canada;1873;5;2.56;Lager;American Light;MOLSON
7143922033;ROLLING ROCK KING SI;71439;United States;1939;4.4;2.79;Lager;American;ROLLING ROCK
7143934512;ROLLING ROCK NR;71439;United States;1939;4.4;2.79;Lager;American;ROLLING ROCK
7143934500;ROLLING ROCK PREM BE;71439;United States;1939;4.4;2.79;Lager;American;ROLLING ROCK
7143934806;ROLLING ROCK PREM BE;71439;United States;1939;4.4;2.79;Lager;American;ROLLING ROCK
8954031104;ST PAULI GIRL BEER N;89540;United States;1965;5;3.03;Lager;Helles;ST PAULI GIRL
8066095935;ST PAULI GIRL BEER N;80660;United States;1965;5;3.03;Lager;Helles;ST PAULI GIRL
8066094433;ST PAULI GIRL BIG BT;80660;United States;1965;5;3.03;Lager;Helles;ST PAULI GIRL
8066095945;ST PAULI GIRL DK BEE;80660;United States;1965;4.8;3.03;Lager;Helles;ST PAULI GIRL DARK
8954031108;ST PAULI GIRL DK BEE;89540;United States;1965;4.8;3.03;Lager;Helles;ST PAULI GIRL DARK
8066095937;ST PAULI GIRL LAGER;80660;United States;1965;5;3.03;Lager;Helles;ST PAULI GIRL
8982690002;TECATE / 4 WRAPPED 6;89826;Mexico;1944;4.5;2.82;Lager;American;TECATE
8920000826;TECATE BEER;89200;Mexico;1944;4.5;2.82;Lager;American;TECATE
8928600008;TECATE BEER;89286;Mexico;1944;4.5;2.82;Lager;American;TECATE
8982600041;TECATE BEER;89826;Mexico;1944;4.5;2.82;Lager;American;TECATE
8982600009;TECATE BEER CANS;89826;Mexico;1944;4.5;2.82;Lager;American;TECATE
8982690090;TECATE LIGHT CANS;89826;Mexico;1994;3.9;2.59;Lager;American Light;TECATE LIGHT
8982690027;TECATE LIGHT N.R. BT;89826;Mexico;1994;3.9;2.59;Lager;American Light;TECATE LIGHT
8982650001;TECATE N.R. BTLS;89826;Mexico;1944;4.5;2.82;Lager;American;TECATE
